Pantitlán,Zaragoza,1320,Hangares,1644,Puebla,1380,Agrícola Oriental,1409,,,,
Zaragoza,Gómez Farías,762,Pantitlán,1320,,,,,,,,
Gómez Farías,Boulevard Puerto Aéreo,611,Zaragoza,762,,,,,,,,
Boulevard Puerto Aéreo,Balbuena,595,Gómez Farías,611,,,,,,,,
Balbuena,Moctezuma,703,Boulevard Puerto Aéreo,595,,,,,,,,
Moctezuma,San Lázaro,478,Balbuena,703,,,,,,,,
San Lázaro,Candelaria,866,Moctezuma,478,Morelos,1296,Ricardo Flores Magón,907,,,,
Candelaria,Merced,698,San Lázaro,866,Morelos,1062,Fray Servando,633,,,,
Merced,Pino Suárez,745,Candelaria,698,,,,,,,,
Pino Suárez,Isabel la Católica,382,Merced,745,San Antonio Abad,817,Zócalo,745,,,,
Isabel la Católica,Salto del Agua,445,Pino Suárez,382,,,,,,,,
Salto del Agua,Balderas,458,Isabel la Católica,445,Doctores,564,San Juan de Letrán,292,,,,
Balderas,Cuauhtémoc,409,Salto del Agua,458,Niños Héroes,665,Juárez,659,,,,
Cuauhtémoc,Insurgentes,793,Balderas,409,,,,,,,,
Insurgentes,Sevilla,645,Cuauhtémoc,793,,,,,,,,
Sevilla,Chapultepec,501,Insurgentes,645,,,,,,,,
Chapultepec,Juanacatlán,973,Sevilla,501,,,,,,,,
Juanacatlán,Tacubaya,1158,Chapultepec,973,,,,,,,,
Tacubaya,Observatorio,1262,Juanacatlán,1158,San Pedro de los Pinos,1084,Constituyentes,1005,Patriotismo,1133,,
Observatorio,Tacubaya,1262,,,,,,,,,,
Cuatro Caminos,Panteones,1639,,,,,,,,,,
Panteones,Tacuba,1416,Cuatro Caminos,1639,,,,,,,,
Tacuba,Cuitláhuac,637,Panteones,1416,San Joaquín,1433,Refinería,952,,,,
Cuitláhuac,Popotla,620,Tacuba,637,,,,,,,,
Popotla,Colegio Militar,462,Cuitláhuac,620,,,,,,,,
Colegio Militar,Normal,516,Popotla,462,,,,,,,,
Normal,San Cosme,657,Colegio Militar,516,,,,,,,,
San Cosme,Revolución,537,Normal,657,,,,,,,,
Revolución,Hidalgo,587,San Cosme,537,,,,,,,,
Hidalgo,Bellas Artes,447,Revolución,587,Juárez,251,Guerrero,702,,,,
Bellas Artes,Allende,387,Hidalgo,447,San Juan de Letrán,456,Garibaldi,634,,,,
Allende,Zócalo,602,Bellas Artes,387,,,,,,,,
Zócalo,Pino Suárez,745,Allende,602,,,,,,,,
San Antonio Abad,Chabacano,642,Pino Suárez,817,,,,,,,,
Chabacano,Viaducto,774,San Antonio Abad,642,La Viga,843,Obrera,1143,Lázaro Cardenas,1000,Jamaica,1031
Viaducto,Xola,490,Chabacano,774,,,,,,,,
Xola,Villa de Cortés,698,Viaducto,490,,,,,,,,
Villa de Cortés,Nativitas,750,Xola,698,,,,,,,,
Nativitas,Portales,924,Villa de Cortés,750,,,,,,,,
Portales,Ermita,748,Nativitas,924,,,,,,,,
Ermita,General Anaya,838,Portales,748,Eje Central,895,Mexicaltzingo,1805,,,,
General Anaya,Tasqueña,1330,Ermita,838,,,,,,,,
Tasqueña,General Anaya,1330,,,,,,,,,,
Indios Verdes,Deportivo 18 de Marzo,1166,,,,,,,,,,
Deportivo 18 de Marzo,Potrero,966,Indios Verdes,1166,La Villa Basílica,570,Lindavista,1075,,,,
Potrero,La Raza,1106,Deportivo 18 de Marzo,966,,,,,,,,
La Raza,Tlatelolco,1445,Potrero,1106,Misterios,892,Autobuses del Norte,,,,,
Tlatelolco,Guerrero,1042,La Raza,1445,,,,,,,,
Guerrero,Hidalgo,702,Tlatelolco,1042,Buenavista,521,Garibaldi,757,,,,
Juárez,Balderas,659,Hidalgo,251,,,,,,,,
Niños Héroes,Hospital General,559,Juárez,659,,,,,,,,
Hospital General,Centro Médico,653,Niños Héroes,559,,,,,,,,
Centro Médico,Etiopía/Plaza de la Transparencia,1119,Hospital General,653,Chilpancingo,1152,Lázaro Cardenas,1059,,,,
Etiopía/Plaza de la Transparencia,Eugenia,950,Centro Médico,1119,,,,,,,,
Eugenia,División del norte,715,Etiopía/Plaza de la Transparencia,950,,,,,,,,
División del norte,Zapata,794,Eugenia,715,,,,,,,,
Zapata,Coyoacán,1153,División del norte,794,Hospital 20 de Noviembre,450,Parque de los Venados,563,,,,
Coyoacán,Viveros/Derechos Humanos,908,Zapata,1153,,,,,,,,
Viveros/Derechos Humanos,Míguel Ángel de Quevedo,824,Coyoacán,908,,,,,,,,
Míguel Ángel de Quevedo,Copilco,1295,Viveros/Derechos Humanos,824,,,,,,,,
Copilco,Universidad,1306,Míguel Ángel de Quevedo,1295,,,,,,,,
Universidad,Copilco,1306,,,,,,,,,,
Santa Anita,Jamaica,758,Coyuya,968,La Viga,633,,,,,,
Jamaica,Fray Servando,1033,Santa Anita,758,Chabacano,1031,Mixiuhca,942,,,,
Fray Servando,Candelaria,633,Jamaica,1033,,,,,,,,
Morelos,Canal del Norte,910,Candelaria,1062,Tepito,498,San Lázaro,1296,,,,
Canal del Norte,Consulado,884,Morelos,910,,,,,,,,
Consulado,Bondojito,645,Canal del Norte,884,Eduardo Molina,860,Valle Gómez,679,,,,
Bondojito,Talismán,959,Consulado,645,,,,,,,,
Talismán,Martín Carrera,1129,Bondojito,959,,,,,,,,
Martín Carrera,Talismán,1129,La Villa Basílica,1141,,,,,,,,
Politécnico,Instituto del Petróleo,1188,,,,,,,,,,
Instituto del Petróleo,Autobuses del Norte,1067,Politécnico,1188,Lindavista,1258,Vallejo,755,,,,
Autobuses del Norte,La Raza,975,Instituto del Petróleo,1067,,,,,,,,
Misterios,Valle Gómez,892,La Raza,975,,,,,,,,
Valle Gómez,Consulado,679,Misterios,892,,,,,,,,
Eduardo Molina,Aragón,860,Valle Gómez,679,,,,,,,,
Aragón,Oceanía,1219,Eduardo Molina,860,,,,,,,,
Oceanía,Terminal Aérea,1174,Aragón,1219,Romero Rubio,809,Deportivo Oceanía,863,,,,
Terminal Aérea,Hangares,1153,Oceanía,1174,,,,,,,,
Hangares,Pantitlán,1644,Terminal Aérea,1153,,,,,,,,
El Rosario,Tezozómoc,1257,Aquíles Serdán,1615,,,,,,,,
Tezozómoc,Azcapotzalco,973,El Rosario,1257,,,,,,,,
Azcapotzalco,Ferrería,1173,Tezozómoc,973,,,,,,,,
Ferrería,Norte 45,1072,Azcapotzalco,1173,,,,,,,,
Norte 45,Vallejo,660,Ferrería,1072,,,,,,,,
Vallejo,Instituto del Petróleo,755,Norte 45,660,,,,,,,,
Lindavista,Deportivo 18 de Marzo,1075,Vallejo,755,,,,,,,,
La Villa Basílica,Martín Carrera,1141,Deportivo 18 de Marzo,570,,,,,,,,
Aquíles Serdán,Camarones,1402,El Rosario,1615,,,,,,,,
Camarones,Refinería,952,Aquíles Serdán,1402,,,,,,,,
Refinería,Tacuba,1295,Camarones,952,,,,,,,,
San Joaquín,Polanco,1163,Tacuba,1433,,,,,,,,
Polanco,Auditorio,812,San Joaquín,1163,,,,,,,,
Auditorio,Constituyentes,1430,Polanco,812,,,,,,,,
Constituyentes,Tacubaya,1005,Auditorio,1430,,,,,,,,
San Pedro de los Pinos,San Antonio,606,Tacubaya,1084,,,,,,,,
San Antonio,Mixcoac,788,San Pedro de los Pinos,606,,,,,,,,
Mixcoac,Barranca del Muerto,1476,San Antonio,788,Insurgentes Sur,651,,,,,,
Barranca del Muerto,Mixcoac,1476,,,,,,,,,,
Garibaldi,Bellas Artes,634,Guerrero,757,Lagunilla,474,,,,,,
San Juan de Letrán,Salto del Agua,292,Bellas Artes,456,,,,,,,,
Doctores,Obrera,761,Salto del Agua,564,,,,,,,,
Obrera,Chabacano,1143,Doctores,761,,,,,,,,
La Viga,Santa Anita,633,Chabacano,843,,,,,,,,
Coyuya,Iztacalco,993,Santa Anita,968,,,,,,,,
Iztacalco,Apatlaco,910,Coyuya,993,,,,,,,,
Apatlaco,Aculco,534,Iztacalco,910,,,,,,,,
Aculco,Escuadrón 201,789,Apatlaco,534,,,,,,,,
Escuadrón 201,Atlalilco,1738,Aculco,789,,,,,,,,
Atlalilco,Iztapalapa,732,Escuadrón 201,1738,Mexicaltzingo,1922,Culhuacán,1671,,,,
Iztapalapa,Cerro de la Estrella,717,Atlalilco,732,,,,,,,,
Cerro de la Estrella,UAM I,1135,Iztapalapa,717,,,,,,,,
UAM I,Constitución de 1917,1137,Cerro de la Estrella,1135,,,,,,,,
Constitución de 1917,UAM I,1137,,,,,,,,,,
Puebla,Ciudad Deportiva,800,Pantitlán,1380,,,,,,,,
Ciudad Deportiva,Velódromo,1110,Puebla,800,,,,,,,,
Velódromo,Mixiuhca,821,Ciudad Deportiva,1110,,,,,,,,
Mixiuhca,Jamaica,942,Velódromo,821,,,,,,,,
Lázaro Cardenas,Centro Médico,1059,Chabacano,1000,,,,,,,,
Chilpancingo,Patriotismo,955,Centro Médico,1152,,,,,,,,
Patriotismo,Tacubaya,1133,Chilpancingo,955,,,,,,,,
Agrícola Oriental,Canal de San Juan,1093,Pantitlán,1409,,,,,,,,
Canal de San Juan,Tepalcates,1456,Agrícola Oriental,1093,,,,,,,,
Tepalcates,Guelatao,1161,Canal de San Juan,1456,,,,,,,,
Guelatao,Peñón Viejo,2206,Tepalcates,1161,,,,,,,,
Peñón Viejo,Acatitla,1379,Guelatao,2206,,,,,,,,
Acatitla,Santa Marta,1100,Peñón Viejo,1379,,,,,,,,
Santa Marta,Los Reyes,1783,Acatitla,1100,,,,,,,,
Los Reyes,La Paz,1956,Santa Marta,1783,,,,,,,,
La Paz,Los Reyes,1956,,,,,,,,,,
Ciudad Azteca,Plaza Aragón,574,,,,,,,,,,
Plaza Aragón,Olímpica,709,Ciudad Azteca,574,,,,,,,,
Olímpica,Ecatepec,596,Plaza Aragón,709,,,,,,,,
Ecatepec,Múzquiz,1485,Olímpica,596,,,,,,,,
Múzquiz,Río de los Remedios,1155,Ecatepec,1485,,,,,,,,
Río de los Remedios,Impulsora,436,Múzquiz,1155,,,,,,,,
Impulsora,Nezahualcóyotl,1393,Río de los Remedios,436,,,,,,,,
Nezahualcóyotl,Villa de Aragón,1335,Impulsora,1393,,,,,,,,
Villa de Aragón,Bosques de Aragón,784,Nezahualcóyotl,1335,,,,,,,,
Bosques de Aragón,Deportivo Oceanía,1165,Villa de Aragón,784,,,,,,,,
Deportivo Oceanía,Oceanía,863,Bosques de Aragón,1165,,,,,,,,
Romero Rubio,Ricardo Flores Magón,908,Oceanía,809,,,,,,,,
Ricardo Flores Magón,San Lázaro,907,Romero Rubio,908,,,,,,,,
Tepito,Lagunilla,611,Morelos,498,,,,,,,,
Lagunilla,Garibaldi,474,Tepito,611,,,,,,,,
Buenavista,Guerrero,521,,,,,,,,,,
Tláhuac,Tlaltenco,1298,,,,,,,,,,
Tlaltenco,Zapotitlán,1115,Tláhuac,1298,,,,,,,,
Zapotitlán,Nopalera,1276,Tlaltenco,1115,,,,,,,,
Nopalera,Olivos,1360,Zapotitlán,1276,,,,,,,,
Olivos,Tezonco,490,Nopalera,1360,,,,,,,,
Tezonco,Periférico Oriente,1545,Olivos,490,,,,,,,,
Periférico Oriente,Calle 11,1111,Tezonco,1545,,,,,,,,
Calle 11,Lomas Estrella,906,Periférico Oriente,1111,,,,,,,,
Lomas Estrella,San Andrés Tomatlán,1060,Calle 11,906,,,,,,,,
San Andrés Tomatlán,Culhuacán,990,Lomas Estrella,1060,,,,,,,,
Culhuacán,Atlalilco,1671,San Andrés Tomatlán,990,,,,,,,,
Mexicaltzingo,Ermita,1805,Atlalilco,1922,,,,,,,,
Eje Central,Parque de los Venados,1280,Ermita,895,,,,,,,,
Parque de los Venados,Zapata,563,Eje Central,1280,,,,,,,,
Hospital 20 de Noviembre,Insurgentes Sur,725,Zapata,450,,,,,,,,
Insurgentes Sur,Mixcoac,651,Hospital 20 de Noviembre,725,,,,,,,,